                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Fri Dec 16 14:41:37 2016
                              5 ;--------------------------------------------------------
                              6 	.module cc1111rf
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _RepeaterStop
                             13 	.globl _RepeaterStart
                             14 	.globl _setFreq
                             15 	.globl _memset
                             16 	.globl _decAES
                             17 	.globl _encAES
                             18 	.globl _padAES
                             19 	.globl _appInitRf
                             20 	.globl _sleepMicros
                             21 	.globl _usbProcessEvents
                             22 	.globl _USBIF
                             23 	.globl _MODE
                             24 	.globl _RE
                             25 	.globl _SLAVE
                             26 	.globl _FE
                             27 	.globl _ERR
                             28 	.globl _RX_BYTE
                             29 	.globl _TX_BYTE
                             30 	.globl _ACTIVE
                             31 	.globl _B_7
                             32 	.globl _B_6
                             33 	.globl _B_5
                             34 	.globl _B_4
                             35 	.globl _B_3
                             36 	.globl _B_2
                             37 	.globl _B_1
                             38 	.globl _B_0
                             39 	.globl _WDTIF
                             40 	.globl _P1IF
                             41 	.globl _UTX1IF
                             42 	.globl _UTX0IF
                             43 	.globl _P2IF
                             44 	.globl _ACC_7
                             45 	.globl _ACC_6
                             46 	.globl _ACC_5
                             47 	.globl _ACC_4
                             48 	.globl _ACC_3
                             49 	.globl _ACC_2
                             50 	.globl _ACC_1
                             51 	.globl _ACC_0
                             52 	.globl _OVFIM
                             53 	.globl _T4CH1IF
                             54 	.globl _T4CH0IF
                             55 	.globl _T4OVFIF
                             56 	.globl _T3CH1IF
                             57 	.globl _T3CH0IF
                             58 	.globl _T3OVFIF
                             59 	.globl _CY
                             60 	.globl _AC
                             61 	.globl _F0
                             62 	.globl _RS1
                             63 	.globl _RS0
                             64 	.globl _OV
                             65 	.globl _F1
                             66 	.globl _P
                             67 	.globl _STIF
                             68 	.globl _P0IF
                             69 	.globl _T4IF
                             70 	.globl _T3IF
                             71 	.globl _T2IF
                             72 	.globl _T1IF
                             73 	.globl _DMAIF
                             74 	.globl _P0IE
                             75 	.globl _T4IE
                             76 	.globl _T3IE
                             77 	.globl _T2IE
                             78 	.globl _T1IE
                             79 	.globl _DMAIE
                             80 	.globl _EA
                             81 	.globl _STIE
                             82 	.globl _ENCIE
                             83 	.globl _URX1IE
                             84 	.globl _URX0IE
                             85 	.globl _ADCIE
                             86 	.globl _RFTXRXIE
                             87 	.globl _P2_7
                             88 	.globl _P2_6
                             89 	.globl _P2_5
                             90 	.globl _P2_4
                             91 	.globl _P2_3
                             92 	.globl _P2_2
                             93 	.globl _P2_1
                             94 	.globl _P2_0
                             95 	.globl _ENCIF_1
                             96 	.globl _ENCIF_0
                             97 	.globl _P1_7
                             98 	.globl _P1_6
                             99 	.globl _P1_5
                            100 	.globl _P1_4
                            101 	.globl _P1_3
                            102 	.globl _P1_2
                            103 	.globl _P1_1
                            104 	.globl _P1_0
                            105 	.globl _URX1IF
                            106 	.globl _ADCIF
                            107 	.globl _URX0IF
                            108 	.globl _IT1
                            109 	.globl _RFTXRXIF
                            110 	.globl _IT0
                            111 	.globl _P0_7
                            112 	.globl _P0_6
                            113 	.globl _P0_5
                            114 	.globl _P0_4
                            115 	.globl _P0_3
                            116 	.globl _P0_2
                            117 	.globl _P0_1
                            118 	.globl _P0_0
                            119 	.globl _P2DIR
                            120 	.globl _P1DIR
                            121 	.globl _P0DIR
                            122 	.globl _U1GCR
                            123 	.globl _U1UCR
                            124 	.globl _U1BAUD
                            125 	.globl _U1DBUF
                            126 	.globl _U1CSR
                            127 	.globl _P2INP
                            128 	.globl _P1INP
                            129 	.globl _P2SEL
                            130 	.globl _P1SEL
                            131 	.globl _P0SEL
                            132 	.globl _ADCCFG
                            133 	.globl _PERCFG
                            134 	.globl _B
                            135 	.globl _T4CC1
                            136 	.globl _T4CCTL1
                            137 	.globl _T4CC0
                            138 	.globl _T4CCTL0
                            139 	.globl _T4CTL
                            140 	.globl _T4CNT
                            141 	.globl _RFIF
                            142 	.globl _IRCON2
                            143 	.globl _T1CCTL2
                            144 	.globl _T1CCTL1
                            145 	.globl _T1CCTL0
                            146 	.globl _T1CTL
                            147 	.globl _T1CNTH
                            148 	.globl _T1CNTL
                            149 	.globl _RFST
                            150 	.globl _ACC
                            151 	.globl _T1CC2H
                            152 	.globl _T1CC2L
                            153 	.globl _T1CC1H
                            154 	.globl _T1CC1L
                            155 	.globl _T1CC0H
                            156 	.globl _T1CC0L
                            157 	.globl _RFD
                            158 	.globl _TIMIF
                            159 	.globl _DMAREQ
                            160 	.globl _DMAARM
                            161 	.globl _DMA0CFGH
                            162 	.globl _DMA0CFGL
                            163 	.globl _DMA1CFGH
                            164 	.globl _DMA1CFGL
                            165 	.globl _DMAIRQ
                            166 	.globl _PSW
                            167 	.globl _T3CC1
                            168 	.globl _T3CCTL1
                            169 	.globl _T3CC0
                            170 	.globl _T3CCTL0
                            171 	.globl _T3CTL
                            172 	.globl _T3CNT
