                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Fri Dec 16 14:41:38 2016
                              5 ;--------------------------------------------------------
                              6 	.module appFHSSNIC
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _initBoard
                             14 	.globl _appHandleEP0
                             15 	.globl _appHandleEP0OUT
                             16 	.globl _appHandleEP0OUTdone
                             17 	.globl _appMainLoop
                             18 	.globl _appMainInit
                             19 	.globl _init_MAC
                             20 	.globl _init_FHSS
                             21 	.globl _MAC_set_NIC_ID
                             22 	.globl _MAC_do_Master_scanny_thingy
                             23 	.globl _MAC_become_master
                             24 	.globl _MAC_stop_sync
                             25 	.globl _transmit_long
                             26 	.globl _registerCb_ep5
                             27 	.globl _usb_up
                             28 	.globl _usbProcessEvents
                             29 	.globl _waitForUSBsetup
                             30 	.globl _initUSB
                             31 	.globl _memcpy
                             32 	.globl _decAES
                             33 	.globl _encAES
                             34 	.globl _padAES
                             35 	.globl _setAES
                             36 	.globl _initAES
                             37 	.globl _resetRFSTATE
                             38 	.globl _init_RF
                             39 	.globl _transmit
                             40 	.globl _IdleMode
                             41 	.globl _RxMode
                             42 	.globl _io_init
                             43 	.globl _clock_init
                             44 	.globl _sleepMillis
                             45 	.globl _initDMA
                             46 	.globl _appReturn
                             47 	.globl _txdata
                             48 	.globl _debughex16
                             49 	.globl _debughex
                             50 	.globl _debugx
                             51 	.globl _debug
                             52 	.globl _USBIF
                             53 	.globl _MODE
                             54 	.globl _RE
                             55 	.globl _SLAVE
                             56 	.globl _FE
                             57 	.globl _ERR
                             58 	.globl _RX_BYTE
                             59 	.globl _TX_BYTE
                             60 	.globl _ACTIVE
                             61 	.globl _B_7
                             62 	.globl _B_6
                             63 	.globl _B_5
                             64 	.globl _B_4
                             65 	.globl _B_3
                             66 	.globl _B_2
                             67 	.globl _B_1
                             68 	.globl _B_0
                             69 	.globl _WDTIF
                             70 	.globl _P1IF
                             71 	.globl _UTX1IF
                             72 	.globl _UTX0IF
                             73 	.globl _P2IF
                             74 	.globl _ACC_7
                             75 	.globl _ACC_6
                             76 	.globl _ACC_5
                             77 	.globl _ACC_4
                             78 	.globl _ACC_3
                             79 	.globl _ACC_2
                             80 	.globl _ACC_1
                             81 	.globl _ACC_0
                             82 	.globl _OVFIM
                             83 	.globl _T4CH1IF
                             84 	.globl _T4CH0IF
                             85 	.globl _T4OVFIF
                             86 	.globl _T3CH1IF
                             87 	.globl _T3CH0IF
                             88 	.globl _T3OVFIF
                             89 	.globl _CY
                             90 	.globl _AC
                             91 	.globl _F0
                             92 	.globl _RS1
                             93 	.globl _RS0
                             94 	.globl _OV
                             95 	.globl _F1
                             96 	.globl _P
                             97 	.globl _STIF
                             98 	.globl _P0IF
                             99 	.globl _T4IF
                            100 	.globl _T3IF
                            101 	.globl _T2IF
                            102 	.globl _T1IF
                            103 	.globl _DMAIF
                            104 	.globl _P0IE
                            105 	.globl _T4IE
                            106 	.globl _T3IE
                            107 	.globl _T2IE
                            108 	.globl _T1IE
                            109 	.globl _DMAIE
                            110 	.globl _EA
                            111 	.globl _STIE
                            112 	.globl _ENCIE
                            113 	.globl _URX1IE
                            114 	.globl _URX0IE
                            115 	.globl _ADCIE
                            116 	.globl _RFTXRXIE
                            117 	.globl _P2_7
                            118 	.globl _P2_6
                            119 	.globl _P2_5
                            120 	.globl _P2_4
                            121 	.globl _P2_3
                            122 	.globl _P2_2
                            123 	.globl _P2_1
                            124 	.globl _P2_0
                            125 	.globl _ENCIF_1
                            126 	.globl _ENCIF_0
                            127 	.globl _P1_7
                            128 	.globl _P1_6
                            129 	.globl _P1_5
                            130 	.globl _P1_4
                            131 	.globl _P1_3
                            132 	.globl _P1_2
                            133 	.globl _P1_1
                            134 	.globl _P1_0
                            135 	.globl _URX1IF
                            136 	.globl _ADCIF
                            137 	.globl _URX0IF
                            138 	.globl _IT1
                            139 	.globl _RFTXRXIF
                            140 	.globl _IT0
                            141 	.globl _P0_7
                            142 	.globl _P0_6
                            143 	.globl _P0_5
                            144 	.globl _P0_4
                            145 	.globl _P0_3
                            146 	.globl _P0_2
                            147 	.globl _P0_1
                            148 	.globl _P0_0
                            149 	.globl _P2DIR
                            150 	.globl _P1DIR
                            151 	.globl _P0DIR
                            152 	.globl _U1GCR
                            153 	.globl _U1UCR
                            154 	.globl _U1BAUD
                            155 	.globl _U1DBUF
                            156 	.globl _U1CSR
                            157 	.globl _P2INP
                            158 	.globl _P1INP
                            159 	.globl _P2SEL
                            160 	.globl _P1SEL
                            161 	.globl _P0SEL
                            162 	.globl _ADCCFG
                            163 	.globl _PERCFG
                            164 	.globl _B
                            165 	.globl _T4CC1
                            166 	.globl _T4CCTL1
                            167 	.globl _T4CC0
                            168 	.globl _T4CCTL0
                            169 	.globl _T4CTL
                            170 	.globl _T4CNT
                            171 	.globl _RFIF
                            172 	.globl _IRCON2
                            173 	.globl _T1CCTL2
                            174 	.globl _T1CCTL1
                            175 	.globl _T1CCTL0
                            176 	.globl _T1CTL
                            177 	.globl _T1CNTH
                            178 	.globl _T1CNTL
                            179 	.globl _RFST
                            180 	.globl _ACC
                            181 	.globl _T1CC2H
                            182 	.globl _T1CC2L
                            183 	.globl _T1CC1H
                            184 	.globl _T1CC1L
                            185 	.globl _T1CC0H
                            186 	.globl _T1CC0L
                            187 	.globl _RFD
                            188 	.globl _TIMIF
                            189 	.globl _DMAREQ
                            190 	.globl _DMAARM
                            191 	.globl _DMA0CFGH
                            192 	.globl _DMA0CFGL
                            193 	.globl _DMA1CFGH
                            194 	.globl _DMA1CFGL
                            195 	.globl _DMAIRQ
                            196 	.globl _PSW
                            197 	.globl _T3CC1
                            198 	.globl _T3CCTL1
                            199 	.globl _T3CC0
                            200 	.globl _T3CCTL0
                            201 	.globl _T3CTL
                            202 	.globl _T3CNT
                            203 	.globl _WDCTL
                            204 	.globl __SFRC8
                            205 	.globl _MEMCTR
                            206 	.globl _CLKCON
                            207 	.globl _U0GCR
                            208 	.globl _U0UCR
                            209 	.globl __SFRC3
                            210 	.globl _U0BAUD
                            211 	.globl _U0DBUF
                            212 	.globl _IRCON
                            213 	.globl __SFRBF
                            214 	.globl _SLEEP
                            215 	.globl _RNDH
                            216 	.globl _RNDL
                            217 	.globl _ADCH
                            218 	.globl _ADCL
                            219 	.globl _IP1
                            220 	.globl _IEN1
                            221 	.globl __SFRB7
                            222 	.globl _ADCCON3
                            223 	.globl _ADCCON2
                            224 	.globl _ADCCON1
                            225 	.globl _ENCCS
                            226 	.globl _ENCDO
                            227 	.globl _ENCDI
                            228 	.globl __SFRB0
                            229 	.globl _FWDATA
                            230 	.globl _FCTL
                            231 	.globl _FADDRH
                            232 	.globl _FADDRL
                            233 	.globl _FWT
                            234 	.globl __SFRAA
                            235 	.globl _IP0
                            236 	.globl _IEN0
                            237 	.globl __SFRA7
                            238 	.globl _WORTIME1
                            239 	.globl _WORTIME0
                            240 	.globl _WOREVT1
                            241 	.globl _WOREVT0
                            242 	.globl _WORCTRL
                            243 	.globl _WORIRQ
                            244 	.globl _P2
                            245 	.globl __SFR9F
                            246 	.globl _T2CTL
                            247 	.globl _T2PR
                            248 	.globl _T2CT
                            249 	.globl _S1CON
                            250 	.globl _IEN2
                            251 	.globl __SFR99
                            252 	.globl _S0CON
                            253 	.globl __SFR97
                            254 	.globl __SFR96
                            255 	.globl __SFR95
                            256 	.globl __SFR94
                            257 	.globl __XPAGE
                            258 	.globl _MPAGE
                            259 	.globl _DPS
                            260 	.globl _RFIM
                            261 	.globl _P1
                            262 	.globl _P0INP
                            263 	.globl __SFR8E
                            264 	.globl _P1IEN
                            265 	.globl _PICTL
                            266 	.globl _P2IFG
                            267 	.globl _P1IFG
                            268 	.globl _P0IFG
                            269 	.globl _TCON
                            270 	.globl _PCON
                            271 	.globl _U0CSR
                            272 	.globl _DPH1
                            273 	.globl _DPL1
                            274 	.globl _DPH0
                            275 	.globl _DPL0
                            276 	.globl _SP
                            277 	.globl _P0
                            278 	.globl _chan_table
                            279 	.globl _processbuffer
                            280 	.globl _MAC_rx_handle_PARM_2
                            281 	.globl _MAC_tx_PARM_2
                            282 	.globl _transmit_long_PARM_3
                            283 	.globl _transmit_long_PARM_2
                            284 	.globl _g_txMsgQueue
                            285 	.globl _g_NIC_ID
                            286 	.globl _g_Channels
                            287 	.globl _USBF5
                            288 	.globl _USBF4
                            289 	.globl _USBF3
                            290 	.globl _USBF2
                            291 	.globl _USBF1
                            292 	.globl _USBF0
                            293 	.globl _USBCNTH
                            294 	.globl _USBCNTL
                            295 	.globl _USBCNT0
                            296 	.globl _USBCSOH
                            297 	.globl _USBCSOL
                            298 	.globl _USBMAXO
                            299 	.globl _USBCSIH
                            300 	.globl _USBCSIL
                            301 	.globl _USBCS0
                            302 	.globl _USBMAXI
                            303 	.globl _USBINDEX
                            304 	.globl _USBFRMH
                            305 	.globl _USBFRML
                            306 	.globl _USBCIE
                            307 	.globl _USBOIE
                            308 	.globl _USBIIE
                            309 	.globl _USBCIF
                            310 	.globl _USBOIF
