                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Fri Dec 16 14:41:37 2016
                              5 ;--------------------------------------------------------
                              6 	.module cc1110_spicom
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _buildname
                             13 	.globl _sdccver
                             14 	.globl _vcom_down
                             15 	.globl _vcom_readline
                             16 	.globl _vcom_pollchar
                             17 	.globl _tx1_isr
                             18 	.globl _rx1_isr
                             19 	.globl _IdleMode
                             20 	.globl _TxMode
                             21 	.globl _RxMode
                             22 	.globl _strncmp
                             23 	.globl _sleepMillis
                             24 	.globl _USBIF
                             25 	.globl _MODE
                             26 	.globl _RE
                             27 	.globl _SLAVE
                             28 	.globl _FE
                             29 	.globl _ERR
                             30 	.globl _RX_BYTE
                             31 	.globl _TX_BYTE
                             32 	.globl _ACTIVE
                             33 	.globl _B_7
                             34 	.globl _B_6
                             35 	.globl _B_5
                             36 	.globl _B_4
                             37 	.globl _B_3
                             38 	.globl _B_2
                             39 	.globl _B_1
                             40 	.globl _B_0
                             41 	.globl _WDTIF
                             42 	.globl _P1IF
                             43 	.globl _UTX1IF
                             44 	.globl _UTX0IF
                             45 	.globl _P2IF
                             46 	.globl _ACC_7
                             47 	.globl _ACC_6
                             48 	.globl _ACC_5
                             49 	.globl _ACC_4
                             50 	.globl _ACC_3
                             51 	.globl _ACC_2
                             52 	.globl _ACC_1
                             53 	.globl _ACC_0
                             54 	.globl _OVFIM
                             55 	.globl _T4CH1IF
                             56 	.globl _T4CH0IF
                             57 	.globl _T4OVFIF
                             58 	.globl _T3CH1IF
                             59 	.globl _T3CH0IF
                             60 	.globl _T3OVFIF
                             61 	.globl _CY
                             62 	.globl _AC
                             63 	.globl _F0
                             64 	.globl _RS1
                             65 	.globl _RS0
                             66 	.globl _OV
                             67 	.globl _F1
                             68 	.globl _P
                             69 	.globl _STIF
                             70 	.globl _P0IF
                             71 	.globl _T4IF
                             72 	.globl _T3IF
                             73 	.globl _T2IF
                             74 	.globl _T1IF
                             75 	.globl _DMAIF
                             76 	.globl _P0IE
                             77 	.globl _T4IE
                             78 	.globl _T3IE
                             79 	.globl _T2IE
                             80 	.globl _T1IE
                             81 	.globl _DMAIE
                             82 	.globl _EA
                             83 	.globl _STIE
                             84 	.globl _ENCIE
                             85 	.globl _URX1IE
                             86 	.globl _URX0IE
                             87 	.globl _ADCIE
                             88 	.globl _RFTXRXIE
                             89 	.globl _P2_7
                             90 	.globl _P2_6
                             91 	.globl _P2_5
                             92 	.globl _P2_4
                             93 	.globl _P2_3
                             94 	.globl _P2_2
                             95 	.globl _P2_1
                             96 	.globl _P2_0
                             97 	.globl _ENCIF_1
                             98 	.globl _ENCIF_0
                             99 	.globl _P1_7
                            100 	.globl _P1_6
                            101 	.globl _P1_5
                            102 	.globl _P1_4
                            103 	.globl _P1_3
                            104 	.globl _P1_2
                            105 	.globl _P1_1
                            106 	.globl _P1_0
                            107 	.globl _URX1IF
                            108 	.globl _ADCIF
                            109 	.globl _URX0IF
                            110 	.globl _IT1
                            111 	.globl _RFTXRXIF
                            112 	.globl _IT0
                            113 	.globl _P0_7
                            114 	.globl _P0_6
                            115 	.globl _P0_5
                            116 	.globl _P0_4
                            117 	.globl _P0_3
                            118 	.globl _P0_2
                            119 	.globl _P0_1
                            120 	.globl _P0_0
                            121 	.globl _P2DIR
                            122 	.globl _P1DIR
                            123 	.globl _P0DIR
                            124 	.globl _U1GCR
                            125 	.globl _U1UCR
                            126 	.globl _U1BAUD
                            127 	.globl _U1DBUF
                            128 	.globl _U1CSR
                            129 	.globl _P2INP
                            130 	.globl _P1INP
                            131 	.globl _P2SEL
                            132 	.globl _P1SEL
                            133 	.globl _P0SEL
                            134 	.globl _ADCCFG
                            135 	.globl _PERCFG
                            136 	.globl _B
                            137 	.globl _T4CC1
                            138 	.globl _T4CCTL1
                            139 	.globl _T4CC0
                            140 	.globl _T4CCTL0
                            141 	.globl _T4CTL
                            142 	.globl _T4CNT
                            143 	.globl _RFIF
                            144 	.globl _IRCON2
                            145 	.globl _T1CCTL2
                            146 	.globl _T1CCTL1
                            147 	.globl _T1CCTL0
                            148 	.globl _T1CTL
                            149 	.globl _T1CNTH
                            150 	.globl _T1CNTL
                            151 	.globl _RFST
                            152 	.globl _ACC
                            153 	.globl _T1CC2H
                            154 	.globl _T1CC2L
                            155 	.globl _T1CC1H
                            156 	.globl _T1CC1L
                            157 	.globl _T1CC0H
                            158 	.globl _T1CC0L
                            159 	.globl _RFD
                            160 	.globl _TIMIF
                            161 	.globl _DMAREQ
                            162 	.globl _DMAARM
                            163 	.globl _DMA0CFGH
                            164 	.globl _DMA0CFGL
                            165 	.globl _DMA1CFGH
                            166 	.globl _DMA1CFGL
                            167 	.globl _DMAIRQ
                            168 	.globl _PSW
                            169 	.globl _T3CC1
                            170 	.globl _T3CCTL1
                            171 	.globl _T3CC0
                            172 	.globl _T3CCTL0
                            173 	.globl _T3CTL
                            174 	.globl _T3CNT
                            175 	.globl _WDCTL
                            176 	.globl __SFRC8
                            177 	.globl _MEMCTR
                            178 	.globl _CLKCON
                            179 	.globl _U0GCR
                            180 	.globl _U0UCR
                            181 	.globl __SFRC3
                            182 	.globl _U0BAUD
                            183 	.globl _U0DBUF
                            184 	.globl _IRCON
                            185 	.globl __SFRBF
                            186 	.globl _SLEEP
                            187 	.globl _RNDH
                            188 	.globl _RNDL
                            189 	.globl _ADCH
                            190 	.globl _ADCL
                            191 	.globl _IP1
                            192 	.globl _IEN1
                            193 	.globl __SFRB7
                            194 	.globl _ADCCON3
                            195 	.globl _ADCCON2
                            196 	.globl _ADCCON1
                            197 	.globl _ENCCS
                            198 	.globl _ENCDO
                            199 	.globl _ENCDI
                            200 	.globl __SFRB0
                            201 	.globl _FWDATA
                            202 	.globl _FCTL
                            203 	.globl _FADDRH
                            204 	.globl _FADDRL
                            205 	.globl _FWT
                            206 	.globl __SFRAA
                            207 	.globl _IP0
                            208 	.globl _IEN0
                            209 	.globl __SFRA7
                            210 	.globl _WORTIME1
                            211 	.globl _WORTIME0
                            212 	.globl _WOREVT1
                            213 	.globl _WOREVT0
                            214 	.globl _WORCTRL
                            215 	.globl _WORIRQ
                            216 	.globl _P2
                            217 	.globl __SFR9F
                            218 	.globl _T2CTL
                            219 	.globl _T2PR
                            220 	.globl _T2CT
                            221 	.globl _S1CON
                            222 	.globl _IEN2
                            223 	.globl __SFR99
                            224 	.globl _S0CON
                            225 	.globl __SFR97
                            226 	.globl __SFR96
                            227 	.globl __SFR95
                            228 	.globl __SFR94
                            229 	.globl __XPAGE
                            230 	.globl _MPAGE
                            231 	.globl _DPS
                            232 	.globl _RFIM
                            233 	.globl _P1
                            234 	.globl _P0INP
                            235 	.globl __SFR8E
                            236 	.globl _P1IEN
                            237 	.globl _PICTL
                            238 	.globl _P2IFG
                            239 	.globl _P1IFG
                            240 	.globl _P0IFG
                            241 	.globl _TCON
                            242 	.globl _PCON
                            243 	.globl _U0CSR
                            244 	.globl _DPH1
                            245 	.globl _DPL1
                            246 	.globl _DPH0
                            247 	.globl _DPL0
                            248 	.globl _SP
                            249 	.globl _P0
                            250 	.globl _appReturn_PARM_2
                            251 	.globl _ep5
                            252 	.globl _usb_ep5_OUTbuf
                            253 	.globl _spi_output_buf
                            254 	.globl _USBF5
                            255 	.globl _USBF4
                            256 	.globl _USBF3
                            257 	.globl _USBF2
                            258 	.globl _USBF1
                            259 	.globl _USBF0
                            260 	.globl _USBCNTH
                            261 	.globl _USBCNTL
                            262 	.globl _USBCNT0
                            263 	.globl _USBCSOH
                            264 	.globl _USBCSOL
                            265 	.globl _USBMAXO
                            266 	.globl _USBCSIH
                            267 	.globl _USBCSIL
                            268 	.globl _USBCS0
                            269 	.globl _USBMAXI
                            270 	.globl _USBINDEX
                            271 	.globl _USBFRMH
                            272 	.globl _USBFRML
                            273 	.globl _USBCIE
                            274 	.globl _USBOIE
                            275 	.globl _USBIIE
                            276 	.globl _USBCIF
                            277 	.globl _USBOIF
                            278 	.globl _USBIIF
                            279 	.globl _USBPOW
                            280 	.globl _USBADDR
                            281 	.globl _X_P2DIR
                            282 	.globl _X_P1DIR
                            283 	.globl _X_P0DIR
                            284 	.globl _X_U1GCR
                            285 	.globl _X_U1UCR
                            286 	.globl _X_U1BAUD
                            287 	.globl _X_U1DBUF
                            288 	.globl _X_U1CSR
                            289 	.globl _X_P2INP
                            290 	.globl _X_P1INP
                            291 	.globl _X_P2SEL
                            292 	.globl _X_P1SEL
                            293 	.globl _X_P0SEL
                            294 	.globl _X_ADCCFG
                            295 	.globl _X_PERCFG
                            296 	.globl __NA_B
                            297 	.globl _X_T4CC1
                            298 	.globl _X_T4CCTL1
                            299 	.globl _X_T4CC0
                            300 	.globl _X_T4CCTL0
                            301 	.globl _X_T4CTL
                            302 	.globl _X_T4CNT
                            303 	.globl _X_RFIF
                            304 	.globl __NA_IRCON2
                            305 	.globl _X_T1CCTL2
                            306 	.globl _X_T1CCTL1
                            307 	.globl _X_T1CCTL0
                            308 	.globl _X_T1CTL
                            309 	.globl _X_T1CNTH
                            310 	.globl _X_T1CNTL
                            311 	.globl _X_RFST
                            312 	.globl __NA_ACC
                            313 	.globl _X_T1CC2H
                            314 	.globl _X_T1CC2L
                            315 	.globl _X_T1CC1H
                            316 	.globl _X_T1CC1L
                            317 	.globl _X_T1CC0H
                            318 	.globl _X_T1CC0L
                            319 	.globl _X_RFD
                            320 	.globl _X_TIMIF
                            321 	.globl _X_DMAREQ
                            322 	.globl _X_DMAARM
                            323 	.globl _X_DMA0CFGH
                            324 	.globl _X_DMA0CFGL
                            325 	.globl _X_DMA1CFGH
                            326 	.globl _X_DMA1CFGL
                            327 	.globl _X_DMAIRQ
                            328 	.globl __NA_PSW
                            329 	.globl _X_T3CC1
                            330 	.globl _X_T3CCTL1
                            331 	.globl _X_T3CC0
                            332 	.globl _X_T3CCTL0
                            333 	.globl _X_T3CTL
                            334 	.globl _X_T3CNT
                            335 	.globl _X_WDCTL
                            336 	.globl __X_SFRC8
                            337 	.globl _X_MEMCTR
                            338 	.globl _X_CLKCON
                            339 	.globl _X_U0GCR
                            340 	.globl _X_U0UCR
                            341 	.globl __X_SFRC3
                            342 	.globl _X_U0BAUD
                            343 	.globl _X_U0DBUF
                            344 	.globl __NA_IRCON
                            345 	.globl __X_SFRBF
                            346 	.globl _X_SLEEP
                            347 	.globl _X_RNDH
                            348 	.globl _X_RNDL
                            349 	.globl _X_ADCH
                            350 	.globl _X_ADCL
                            351 	.globl __NA_IP1
                            352 	.globl __NA_IEN1
                            353 	.globl __X_SFRB7
                            354 	.globl _X_ADCCON3
                            355 	.globl _X_ADCCON2
                            356 	.globl _X_ADCCON1
                            357 	.globl _X_ENCCS
                            358 	.globl _X_ENCDO
                            359 	.globl _X_ENCDI
                            360 	.globl __X_SFRB0
                            361 	.globl _X_FWDATA
                            362 	.globl _X_FCTL
                            363 	.globl _X_FADDRH
                            364 	.globl _X_FADDRL
                            365 	.globl _X_FWT
                            366 	.globl __X_SFRAA
                            367 	.globl __NA_IP0
                            368 	.globl __NA_IEN0
                            369 	.globl __X_SFRA7
                            370 	.globl _X_WORTIME1
                            371 	.globl _X_WORTIME0
                            372 	.globl _X_WOREVT1
                            373 	.globl _X_WOREVT0
                            374 	.globl _X_WORCTRL
                            375 	.globl _X_WORIRQ
                            376 	.globl __NA_P2
                            377 	.globl __X_SFR9F
                            378 	.globl _X_T2CTL
                            379 	.globl _X_T2PR
                            380 	.globl _X_T2CT
                            381 	.globl __NA_S1CON
                            382 	.globl __NA_IEN2
                            383 	.globl __X_SFR99
                            384 	.globl __NA_S0CON
                            385 	.globl __X_SFR97
                            386 	.globl __X_SFR96
                            387 	.globl __X_SFR95
                            388 	.globl __X_SFR94
                            389 	.globl _X_MPAGE
                            390 	.globl __NA_DPS
                            391 	.globl _X_RFIM
                            392 	.globl __NA_P1
                            393 	.globl _X_P0INP
                            394 	.globl __X_SFR8E
                            395 	.globl _X_P1IEN
                            396 	.globl _X_PICTL
                            397 	.globl _X_P2IFG
                            398 	.globl _X_P1IFG
                            399 	.globl _X_P0IFG
                            400 	.globl __NA_TCON
                            401 	.globl __NA_PCON
                            402 	.globl _X_U0CSR
                            403 	.globl __NA_DPH1
                            404 	.globl __NA_DPL1
                            405 	.globl __NA_DPH0
                            406 	.globl __NA_DPL0
                            407 	.globl __NA_SP
                            408 	.globl __NA_P0
                            409 	.globl _I2SCLKF2
                            410 	.globl _I2SCLKF1
                            411 	.globl _I2SCLKF0
                            412 	.globl _I2SSTAT
                            413 	.globl _I2SWCNT
                            414 	.globl _I2SDATH
                            415 	.globl _I2SDATL
                            416 	.globl _I2SCFG1
                            417 	.globl _I2SCFG0
                            418 	.globl _VCO_VC_DAC
                            419 	.globl _PKTSTATUS
                            420 	.globl _MARCSTATE
                            421 	.globl _RSSI
                            422 	.globl _LQI
                            423 	.globl _FREQEST
                            424 	.globl _VERSION
                            425 	.globl _PARTNUM
                            426 	.globl __XREGDF35
                            427 	.globl __XREGDF34
                            428 	.globl __XREGDF33
                            429 	.globl __XREGDF32
                            430 	.globl _IOCFG0
                            431 	.globl _IOCFG1
                            432 	.globl _IOCFG2
                            433 	.globl _PA_TABLE0
                            434 	.globl _PA_TABLE1
                            435 	.globl _PA_TABLE2
                            436 	.globl _PA_TABLE3
                            437 	.globl _PA_TABLE4
                            438 	.globl _PA_TABLE5
                            439 	.globl _PA_TABLE6
                            440 	.globl _PA_TABLE7
                            441 	.globl __XREGDF26
                            442 	.globl _TEST0
                            443 	.globl _TEST1
                            444 	.globl _TEST2
                            445 	.globl __XREGDF22
                            446 	.globl __XREGDF21
                            447 	.globl __XREGDF20
                            448 	.globl _FSCAL0
                            449 	.globl _FSCAL1
                            450 	.globl _FSCAL2
                            451 	.globl _FSCAL3
                            452 	.globl _FREND0
                            453 	.globl _FREND1
                            454 	.globl _AGCCTRL0
                            455 	.globl _AGCCTRL1
                            456 	.globl _AGCCTRL2
                            457 	.globl _BSCFG
                            458 	.globl _FOCCFG
                            459 	.globl _MCSM0
